stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 831136e7-d605-49b6-8865-23bdcb63b43f
            [elapsedtime] => 0
            [quotes] => stdClass Object
                (
                    [quote] => Array
                        (
                            [0] => stdClass Object
                                (
                                    [ask] => 51.1
                                    [ask_time] => 00:00
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 47.9
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-10-05
                                    [datetime] => 2017-10-05T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $105.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-10-05
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 105.00
                                    [symbol] => VRTX171013C00105000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 4.96997
                                    [idelta] => 0.96529
                                    [igamma] => 0.00222
                                    [itheta] => -0.52001
                                    [ivega] => 0.00535
                                    [irho] => 0.00203
                                    [openinterest] => 0
                                )

                            [1] => stdClass Object
                                (
                                    [ask] => 46.1
                                    [ask_time] => 00:00
                                    [asksz] => 6
                                    [basis] => na
                                    [bid] => 42.3
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $110.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 110.00
                                    [symbol] => VRTX171013C00110000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
